"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-12"
"config.yaml" "65fd4ddbc38a13e172b963511e53ce32" "site/built/config.yaml" "2023-05-12"
"index.md" "0450df1a03a8744251668d9f14b39a94" "site/built/index.md" "2023-05-12"
"episodes/01-introduction.Rmd" "b95e4b0715ab874f4080556878792461" "site/built/01-introduction.md" "2023-05-12"
"episodes/02-intro-to-rnaseq.Rmd" "a5b8682fe322aa9561949f66db18b0cb" "site/built/02-intro-to-rnaseq.md" "2023-05-12"
"episodes/03-setup.Rmd" "481621bcf90928e3e5d5553ea95aea78" "site/built/03-setup.md" "2023-05-12"
"episodes/04-experimental-design.Rmd" "e577871cbcb3f9c8d36dbcc8d03df180" "site/built/04-experimental-design.md" "2023-05-12"
"episodes/05-import-annotate.Rmd" "c2a82ec273cbe5dec2945d32b219d568" "site/built/05-import-annotate.md" "2023-05-12"
"episodes/06-exploratory-qc.Rmd" "2523f936f53ff2ef7dcab620bbaf10c0" "site/built/06-exploratory-qc.md" "2023-05-12"
"episodes/07-differential-expression.Rmd" "a8b14ae52cc064fd1d9aca8d3f22d929" "site/built/07-differential-expression.md" "2023-05-12"
"episodes/08-gene-set-analysis.Rmd" "8f337950efb25bc2a1bddede228e6f63" "site/built/08-gene-set-analysis.md" "2023-05-12"
"episodes/09-next-steps.Rmd" "1ec05e3d3e3a67f7fac312deb6215aed" "site/built/09-next-steps.md" "2023-05-12"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-05-12"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-12"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-05-12"
"learners/setup.md" "ebd705e002d63df8bd3577835386e5d5" "site/built/setup.md" "2023-05-12"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-05-12"
"renv/profiles/lesson-requirements/renv.lock" "cbafdc7ada9dec75d8a2216215c17641" "site/built/renv.lock" "2023-05-12"
