"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-12"
"config.yaml" "c79705336ddaa1329850f25749a347d1" "site/built/config.yaml" "2023-05-17"
"index.md" "69bee171c45a0c11cf2134c18fe8a46d" "site/built/index.md" "2023-06-01"
"episodes/01-intro-to-rnaseq.Rmd" "14e8ba6f36e87c2c97fa14f838e6db49" "site/built/01-intro-to-rnaseq.md" "2023-05-31"
"episodes/02-setup.Rmd" "30062de365d7b6161a2df629a3327fd2" "site/built/02-setup.md" "2023-06-01"
"episodes/03-import-annotate.Rmd" "c2a82ec273cbe5dec2945d32b219d568" "site/built/03-import-annotate.md" "2023-05-17"
"episodes/04-exploratory-qc.Rmd" "2523f936f53ff2ef7dcab620bbaf10c0" "site/built/04-exploratory-qc.md" "2023-05-17"
"episodes/05-differential-expression.Rmd" "a8b14ae52cc064fd1d9aca8d3f22d929" "site/built/05-differential-expression.md" "2023-05-17"
"episodes/06-gene-set-analysis.Rmd" "8f337950efb25bc2a1bddede228e6f63" "site/built/06-gene-set-analysis.md" "2023-05-17"
"episodes/07-next-steps.Rmd" "1ec05e3d3e3a67f7fac312deb6215aed" "site/built/07-next-steps.md" "2023-05-17"
"episodes/08-extra-design.Rmd" "59ab0a61c44daf289548b29b9d69ae3c" "site/built/08-extra-design.md" "2023-05-17"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-05-12"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-12"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-05-12"
"learners/setup.md" "1e07ba4b84e795d89842259bc1580b7d" "site/built/setup.md" "2023-06-01"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-05-12"
"renv/profiles/lesson-requirements/renv.lock" "cbafdc7ada9dec75d8a2216215c17641" "site/built/renv.lock" "2023-05-12"
