"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "297622287fe4f84b2f8e1792cef52216" "site/built/config.yaml" "2023-11-21"
"index.md" "6a1b0b9e8983481699e2e4ef54a4893a" "site/built/index.md" "2023-11-21"
"episodes/01-intro-to-rnaseq.Rmd" "b4d2d36be5042834578061b30665d493" "site/built/01-intro-to-rnaseq.md" "2023-11-21"
"episodes/02-setup.Rmd" "e62af0b59eec704194484af83db5b859" "site/built/02-setup.md" "2023-11-21"
"episodes/03-import-annotate.Rmd" "c43d8eab0fcc982993ea35a952d323c0" "site/built/03-import-annotate.md" "2023-11-21"
"episodes/04-exploratory-qc.Rmd" "af033b6158f06de3f33d41673272a87d" "site/built/04-exploratory-qc.md" "2023-11-21"
"episodes/05-differential-expression.Rmd" "29ab3939367a0b3521cfd764929e3aee" "site/built/05-differential-expression.md" "2023-11-21"
"episodes/06-extra-design.Rmd" "e4859b8e76bc6d0c8d5c598e1d00b37b" "site/built/06-extra-design.md" "2023-11-21"
"episodes/07-gene-set-analysis.Rmd" "e7b69b6f2af11dfab883303e9a50981d" "site/built/07-gene-set-analysis.md" "2023-11-21"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2023-11-21"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-11-21"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "29d12719c4fcebc031f726275706b330" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "3df0212a6f04d1ff01df5e98dc4fca51" "site/built/renv.lock" "2023-11-21"
