"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-20"
"config.yaml" "3a79193366f4067f61362fb5533c92ac" "site/built/config.yaml" "2023-02-27"
"index.md" "ee00de349faeeececa3104cfb929e7b8" "site/built/index.md" "2023-02-20"
"episodes/01-introduction.Rmd" "c92d97dc2b900100344e0a1b0a7c145d" "site/built/01-introduction.md" "2023-02-27"
"episodes/02-intro-to-rnaseq.Rmd" "63a7bbd0ad0d9be44487628ee32fadde" "site/built/02-intro-to-rnaseq.md" "2023-02-25"
"episodes/03-setup.Rmd" "f212d3fbc399eea46c505dacf4e5f142" "site/built/03-setup.md" "2023-02-27"
"episodes/04-experimental-design.Rmd" "158bd0a14009483e78effc89a7b015dc" "site/built/04-experimental-design.md" "2023-02-27"
"episodes/05-import-annotate.Rmd" "1a99d41636432240da2df710af1c7334" "site/built/05-import-annotate.md" "2023-02-27"
"episodes/06-exploratory-qc.Rmd" "de2b475c2a9c31560a5496066db90eb9" "site/built/06-exploratory-qc.md" "2023-02-27"
"episodes/07-differential-expression.Rmd" "ccd3b284086635d7d90064fbd102f053" "site/built/07-differential-expression.md" "2023-02-27"
"episodes/08-gene-set-analysis.Rmd" "3094239747947e0257b1813041c95fe5" "site/built/08-gene-set-analysis.md" "2023-02-27"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-02-20"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-02-20"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-02-20"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-20"
"renv/profiles/lesson-requirements/renv.lock" "81a451a34d73403567581dc4c2709342" "site/built/renv.lock" "2023-02-20"
