"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "6145f67cb03c9875f6ec5b6417a330eb" "site/built/config.yaml" "2025-07-01"
"index.md" "6a1b0b9e8983481699e2e4ef54a4893a" "site/built/index.md" "2025-07-01"
"episodes/01-intro-to-rnaseq.Rmd" "b4d2d36be5042834578061b30665d493" "site/built/01-intro-to-rnaseq.md" "2025-07-01"
"episodes/02-setup.Rmd" "e62af0b59eec704194484af83db5b859" "site/built/02-setup.md" "2025-07-01"
"episodes/03-import-annotate.Rmd" "05d2d9267a79a55d04887f0e1c22572f" "site/built/03-import-annotate.md" "2025-07-01"
"episodes/04-exploratory-qc.Rmd" "9723cee8ac120d595788a0b4134bacfb" "site/built/04-exploratory-qc.md" "2025-07-01"
"episodes/05-differential-expression.Rmd" "104c62494350e042caa7e7f8e5b6cb48" "site/built/05-differential-expression.md" "2025-07-01"
"episodes/06-extra-design.Rmd" "a3a407a7f297cfc8f5549254b3f71960" "site/built/06-extra-design.md" "2025-07-01"
"episodes/07-gene-set-analysis.Rmd" "cf28d068121a1761236a746078a77995" "site/built/07-gene-set-analysis.md" "2025-07-01"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2025-07-01"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-07-01"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-07-01"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "29d12719c4fcebc031f726275706b330" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "185623d10d20aae03669edcb9a446724" "site/built/renv.lock" "2025-07-01"
