"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-18"
"config.yaml" "982e911d0efda4e6730a8b864f081717" "site/built/config.yaml" "2023-04-18"
"index.md" "ee00de349faeeececa3104cfb929e7b8" "site/built/index.md" "2023-04-18"
"episodes/01-introduction.Rmd" "dd158b4c1b2c3a944d82c71e5f2336af" "site/built/01-introduction.md" "2023-04-18"
"episodes/02-intro-to-rnaseq.Rmd" "37c69fea7454ee266a0bc8d19f1f2a43" "site/built/02-intro-to-rnaseq.md" "2023-04-18"
"episodes/03-setup.Rmd" "481621bcf90928e3e5d5553ea95aea78" "site/built/03-setup.md" "2023-04-18"
"episodes/04-experimental-design.Rmd" "e577871cbcb3f9c8d36dbcc8d03df180" "site/built/04-experimental-design.md" "2023-04-18"
"episodes/05-import-annotate.Rmd" "c2a82ec273cbe5dec2945d32b219d568" "site/built/05-import-annotate.md" "2023-04-18"
"episodes/06-exploratory-qc.Rmd" "2523f936f53ff2ef7dcab620bbaf10c0" "site/built/06-exploratory-qc.md" "2023-04-18"
"episodes/07-differential-expression.Rmd" "a8b14ae52cc064fd1d9aca8d3f22d929" "site/built/07-differential-expression.md" "2023-04-18"
"episodes/08-gene-set-analysis.Rmd" "8f337950efb25bc2a1bddede228e6f63" "site/built/08-gene-set-analysis.md" "2023-04-18"
"episodes/09-next-steps.Rmd" "1ec05e3d3e3a67f7fac312deb6215aed" "site/built/09-next-steps.md" "2023-04-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-04-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-18"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-04-18"
"learners/setup.md" "ebd705e002d63df8bd3577835386e5d5" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-18"
"renv/profiles/lesson-requirements/renv.lock" "684c90dba8682e8e5a59776ff0f99b3f" "site/built/renv.lock" "2023-04-18"
