"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-17"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2023-07-17"
"config.yaml" "c79705336ddaa1329850f25749a347d1" "site/built/config.yaml" "2023-07-17"
"index.md" "69bee171c45a0c11cf2134c18fe8a46d" "site/built/index.md" "2023-07-17"
"episodes/01-intro-to-rnaseq.Rmd" "47bdf4d95f06c75cd429ff61b286fb8a" "site/built/01-intro-to-rnaseq.md" "2023-07-17"
"episodes/02-setup.Rmd" "30062de365d7b6161a2df629a3327fd2" "site/built/02-setup.md" "2023-07-17"
"episodes/03-import-annotate.Rmd" "728468cf2f8ec66189cbaddc11ef66c6" "site/built/03-import-annotate.md" "2023-07-19"
"episodes/04-exploratory-qc.Rmd" "2523f936f53ff2ef7dcab620bbaf10c0" "site/built/04-exploratory-qc.md" "2023-07-17"
"episodes/05-differential-expression.Rmd" "ff4421c1c57169623649c7897cc75c59" "site/built/05-differential-expression.md" "2023-07-19"
"episodes/06-gene-set-analysis.Rmd" "bb4b4262738f271a0a9cadf3b456aa1b" "site/built/06-gene-set-analysis.md" "2023-07-18"
"episodes/07-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/07-next-steps.md" "2023-07-17"
"episodes/08-extra-design.Rmd" "7b648b8acf2bb168858a0e954d5a0725" "site/built/08-extra-design.md" "2023-07-17"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-07-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-07-17"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-07-17"
"learners/setup.md" "1e07ba4b84e795d89842259bc1580b7d" "site/built/setup.md" "2023-07-17"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-07-17"
"renv/profiles/lesson-requirements/renv.lock" "7633bff9ae6d1921340cbc29eb88ec14" "site/built/renv.lock" "2023-07-17"
