"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-17"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2023-07-17"
"config.yaml" "c79705336ddaa1329850f25749a347d1" "site/built/config.yaml" "2023-07-17"
"index.md" "6a1b0b9e8983481699e2e4ef54a4893a" "site/built/index.md" "2023-07-20"
"episodes/01-intro-to-rnaseq.Rmd" "d015a9a26920d3bc5ab08f9f927bb6ae" "site/built/01-intro-to-rnaseq.md" "2023-07-27"
"episodes/02-setup.Rmd" "045d2eb353af1b96f2c2517d101b0e83" "site/built/02-setup.md" "2023-07-26"
"episodes/03-import-annotate.Rmd" "ca0de9e59f1c5d6f48faa21f9fe97d7b" "site/built/03-import-annotate.md" "2023-07-27"
"episodes/04-exploratory-qc.Rmd" "563d13d9b7e673e040573413a7400cc4" "site/built/04-exploratory-qc.md" "2023-07-27"
"episodes/05-differential-expression.Rmd" "5fdd5f8bf2e6853e439210f9c49587d3" "site/built/05-differential-expression.md" "2023-07-27"
"episodes/06-gene-set-analysis.Rmd" "10ef46a0ad81271565bf742c072a0d88" "site/built/06-gene-set-analysis.md" "2023-07-20"
"episodes/07-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/07-next-steps.md" "2023-07-17"
"episodes/08-extra-design.Rmd" "7b648b8acf2bb168858a0e954d5a0725" "site/built/08-extra-design.md" "2023-07-17"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-07-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-07-17"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-07-17"
"learners/setup.md" "0fb6f30b262636efaccc0445a9be4b50" "site/built/setup.md" "2023-07-30"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-07-17"
"renv/profiles/lesson-requirements/renv.lock" "7633bff9ae6d1921340cbc29eb88ec14" "site/built/renv.lock" "2023-07-17"
