"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-02"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2023-09-02"
"config.yaml" "297622287fe4f84b2f8e1792cef52216" "site/built/config.yaml" "2023-09-02"
"index.md" "6a1b0b9e8983481699e2e4ef54a4893a" "site/built/index.md" "2023-09-02"
"episodes/01-intro-to-rnaseq.Rmd" "7cc3f4922347f6d5d9ef80dd31e84fbb" "site/built/01-intro-to-rnaseq.md" "2023-09-03"
"episodes/02-setup.Rmd" "045d2eb353af1b96f2c2517d101b0e83" "site/built/02-setup.md" "2023-09-02"
"episodes/03-import-annotate.Rmd" "d653abfd6c1d42cd9ec18fdce069750d" "site/built/03-import-annotate.md" "2023-09-03"
"episodes/04-exploratory-qc.Rmd" "021a9d1bf42604007437989c83cbe272" "site/built/04-exploratory-qc.md" "2023-09-02"
"episodes/05-differential-expression.Rmd" "b92c0136718c4323383f0a238b9dff5a" "site/built/05-differential-expression.md" "2023-09-03"
"episodes/06-extra-design.Rmd" "fd538efd5987a60e1134774ff7d2112d" "site/built/06-extra-design.md" "2023-09-03"
"episodes/07-gene-set-analysis.Rmd" "5f4225021c67b8782959c311f74f651a" "site/built/07-gene-set-analysis.md" "2023-09-02"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2023-09-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-09-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-09-02"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-09-02"
"learners/setup.md" "ffaa01a8e1cbf5ea0acf405ecd867e07" "site/built/setup.md" "2023-09-02"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2023-09-02"
"renv/profiles/lesson-requirements/renv.lock" "2726a60e3128302517dc78b3d3d870a3" "site/built/renv.lock" "2023-09-02"
